timestamp,datetime,dynamics.fl_steer_angle
1750298713.066069,2025-06-18 21:05:13.066,7.018
1750298713.076301,2025-06-18 21:05:13.076,7.038
1750298713.088846,2025-06-18 21:05:13.088,7.061
1750298713.1013818,2025-06-18 21:05:13.101,7.085
1750298713.11396,2025-06-18 21:05:13.113,7.1080000000000005
1750298713.1268868,2025-06-18 21:05:13.126,7.131
1750298713.138912,2025-06-18 21:05:13.138,7.1530000000000005
1750298713.149428,2025-06-18 21:05:13.149,7.172
1750298713.159797,2025-06-18 21:05:13.159,7.19
1750298713.172417,2025-06-18 21:05:13.172,7.212
1750298713.184553,2025-06-18 21:05:13.184,7.2330000000000005
1750298713.1971369,2025-06-18 21:05:13.197,7.2540000000000004
1750298713.2137249,2025-06-18 21:05:13.213,7.273000000000001
1750298713.225385,2025-06-18 21:05:13.225,7.301
1750298713.2381399,2025-06-18 21:05:13.238,7.322
1750298713.250784,2025-06-18 21:05:13.250,7.3420000000000005
1750298713.263477,2025-06-18 21:05:13.263,7.362
1750298713.275448,2025-06-18 21:05:13.275,7.381
1750298713.2862642,2025-06-18 21:05:13.286,7.397
1750298713.29885,2025-06-18 21:05:13.298,7.416
1750298713.310645,2025-06-18 21:05:13.310,7.434
1750298713.3232782,2025-06-18 21:05:13.323,7.452
1750298713.3345249,2025-06-18 21:05:13.334,7.469
1750298713.346487,2025-06-18 21:05:13.346,7.486
1750298713.3580348,2025-06-18 21:05:13.358,7.502
1750298713.37069,2025-06-18 21:05:13.370,7.519
1750298713.383389,2025-06-18 21:05:13.383,7.5360000000000005
1750298713.396112,2025-06-18 21:05:13.396,7.553
1750298713.4087849,2025-06-18 21:05:13.408,7.57
1750298713.421452,2025-06-18 21:05:13.421,7.586
1750298713.433258,2025-06-18 21:05:13.433,7.601
1750298713.4451861,2025-06-18 21:05:13.445,7.6160000000000005
1750298713.460423,2025-06-18 21:05:13.460,7.634
1750298713.473081,2025-06-18 21:05:13.473,7.649
1750298713.4838889,2025-06-18 21:05:13.483,7.662
1750298713.496521,2025-06-18 21:05:13.496,7.676
1750298713.50888,2025-06-18 21:05:13.508,7.69
1750298713.521541,2025-06-18 21:05:13.521,7.704
1750298713.534165,2025-06-18 21:05:13.534,7.7170000000000005
1750298713.546788,2025-06-18 21:05:13.546,7.73
1750298713.559778,2025-06-18 21:05:13.559,7.743
1750298713.572397,2025-06-18 21:05:13.572,7.756
1750298713.585021,2025-06-18 21:05:13.585,7.768
1750298713.5964642,2025-06-18 21:05:13.596,7.779
1750298713.609101,2025-06-18 21:05:13.609,7.791
1750298713.621713,2025-06-18 21:05:13.621,7.8020000000000005
1750298713.634411,2025-06-18 21:05:13.634,7.813
1750298713.645916,2025-06-18 21:05:13.645,7.823
1750298713.658529,2025-06-18 21:05:13.658,7.833
1750298713.671443,2025-06-18 21:05:13.671,7.843
1750298713.683321,2025-06-18 21:05:13.683,7.853
1750298713.695168,2025-06-18 21:05:13.695,7.861
1750298713.707856,2025-06-18 21:05:13.707,7.871
1750298713.720479,2025-06-18 21:05:13.720,7.88
1750298713.733073,2025-06-18 21:05:13.733,7.888
1750298713.745642,2025-06-18 21:05:13.745,7.896
1750298713.7582452,2025-06-18 21:05:13.758,7.904
1750298713.7702138,2025-06-18 21:05:13.770,7.9110000000000005
1750298713.7810922,2025-06-18 21:05:13.781,7.918
1750298713.7923782,2025-06-18 21:05:13.792,7.924
1750298713.802923,2025-06-18 21:05:13.802,7.930000000000001
1750298713.814986,2025-06-18 21:05:13.814,7.936
1750298713.826543,2025-06-18 21:05:13.826,7.942
1750298713.839145,2025-06-18 21:05:13.839,7.948
1750298713.8517199,2025-06-18 21:05:13.851,7.953
1750298713.8642912,2025-06-18 21:05:13.864,7.958
1750298713.874793,2025-06-18 21:05:13.874,7.963
1750298713.887653,2025-06-18 21:05:13.887,7.9670000000000005
1750298713.898338,2025-06-18 21:05:13.898,7.971
1750298713.9109068,2025-06-18 21:05:13.910,7.9750000000000005
1750298713.9234629,2025-06-18 21:05:13.923,7.979
1750298713.936026,2025-06-18 21:05:13.936,7.982
1750298713.94857,2025-06-18 21:05:13.948,7.985
1750298713.958722,2025-06-18 21:05:13.958,7.988
1750298713.9713018,2025-06-18 21:05:13.971,7.99
1750298713.983857,2025-06-18 21:05:13.983,7.993
1750298713.996711,2025-06-18 21:05:13.996,7.995
1750298714.009274,2025-06-18 21:05:14.009,7.996
1750298714.021821,2025-06-18 21:05:14.021,7.997
1750298714.034421,2025-06-18 21:05:14.034,7.998
1750298714.058723,2025-06-18 21:05:14.058,7.9990000000000006
1750298714.071263,2025-06-18 21:05:14.071,7.9990000000000006
1750298714.0838,2025-06-18 21:05:14.083,7.9990000000000006
1750298714.0962849,2025-06-18 21:05:14.096,7.9990000000000006
1750298714.108686,2025-06-18 21:05:14.108,7.998
1750298714.121268,2025-06-18 21:05:14.121,7.997
1750298714.13391,2025-06-18 21:05:14.133,7.995
1750298714.145036,2025-06-18 21:05:14.145,7.993
1750298714.156996,2025-06-18 21:05:14.156,7.9910000000000005
1750298714.168606,2025-06-18 21:05:14.168,7.989
1750298714.18121,2025-06-18 21:05:14.181,7.987
1750298714.19378,2025-06-18 21:05:14.193,7.9830000000000005
1750298714.206379,2025-06-18 21:05:14.206,7.98
1750298714.2184398,2025-06-18 21:05:14.218,7.977
1750298714.2393038,2025-06-18 21:05:14.239,7.97
1750298714.2518668,2025-06-18 21:05:14.251,7.965
1750298714.264437,2025-06-18 21:05:14.264,7.961
1750298714.2753658,2025-06-18 21:05:14.275,7.956
1750298714.287903,2025-06-18 21:05:14.287,7.9510000000000005
1750298714.299901,2025-06-18 21:05:14.299,7.945
1750298714.310601,2025-06-18 21:05:14.310,7.94
1750298714.3222091,2025-06-18 21:05:14.322,7.9350000000000005
1750298714.3340318,2025-06-18 21:05:14.334,7.928
1750298714.3452091,2025-06-18 21:05:14.345,7.922000000000001
1750298714.3577821,2025-06-18 21:05:14.357,7.915
1750298714.370343,2025-06-18 21:05:14.370,7.908
1750298714.382901,2025-06-18 21:05:14.382,7.9
1750298714.395455,2025-06-18 21:05:14.395,7.892
1750298714.408007,2025-06-18 21:05:14.408,7.884
1750298714.420563,2025-06-18 21:05:14.420,7.875
1750298714.433383,2025-06-18 21:05:14.433,7.8660000000000005
1750298714.445913,2025-06-18 21:05:14.445,7.856
1750298714.458459,2025-06-18 21:05:14.458,7.847
1750298714.4709928,2025-06-18 21:05:14.470,7.837
1750298714.483524,2025-06-18 21:05:14.483,7.827
1750298714.4961221,2025-06-18 21:05:14.496,7.816
1750298714.508776,2025-06-18 21:05:14.508,7.805000000000001
1750298714.52083,2025-06-18 21:05:14.520,7.795
1750298714.5438,2025-06-18 21:05:14.543,7.773000000000001
1750298714.554847,2025-06-18 21:05:14.554,7.763
1750298714.567391,2025-06-18 21:05:14.567,7.751
1750298714.579943,2025-06-18 21:05:14.579,7.738
1750298714.59241,2025-06-18 21:05:14.592,7.7250000000000005
1750298714.605003,2025-06-18 21:05:14.605,7.712
1750298714.617601,2025-06-18 21:05:14.617,7.698
1750298714.628625,2025-06-18 21:05:14.628,7.686
1750298714.641786,2025-06-18 21:05:14.641,7.672000000000001
1750298714.652716,2025-06-18 21:05:14.652,7.659
1750298714.665343,2025-06-18 21:05:14.665,7.644
1750298714.677944,2025-06-18 21:05:14.677,7.6290000000000004
1750298714.690588,2025-06-18 21:05:14.690,7.614
1750298714.701805,2025-06-18 21:05:14.701,7.6000000000000005
1750298714.713648,2025-06-18 21:05:14.713,7.585
1750298714.7254112,2025-06-18 21:05:14.725,7.57
1750298714.737987,2025-06-18 21:05:14.737,7.554
1750298714.7496698,2025-06-18 21:05:14.749,7.538
1750298714.762337,2025-06-18 21:05:14.762,7.521
1750298714.7749949,2025-06-18 21:05:14.774,7.5040000000000004
1750298714.786011,2025-06-18 21:05:14.786,7.488
1750298714.7986639,2025-06-18 21:05:14.798,7.47
1750298714.811279,2025-06-18 21:05:14.811,7.452
1750298714.823881,2025-06-18 21:05:14.823,7.434
1750298714.836467,2025-06-18 21:05:14.836,7.415
1750298714.8490381,2025-06-18 21:05:14.849,7.396
1750298714.859746,2025-06-18 21:05:14.859,7.38
1750298714.87181,2025-06-18 21:05:14.871,7.361
1750298714.883274,2025-06-18 21:05:14.883,7.343
1750298714.8951318,2025-06-18 21:05:14.895,7.324
1750298714.9077508,2025-06-18 21:05:14.907,7.303
1750298714.9203572,2025-06-18 21:05:14.920,7.283
1750298714.932933,2025-06-18 21:05:14.932,7.2620000000000005
1750298714.945506,2025-06-18 21:05:14.945,7.24
1750298714.9581099,2025-06-18 21:05:14.958,7.219
1750298714.96929,2025-06-18 21:05:14.969,7.199
1750298714.981927,2025-06-18 21:05:14.981,7.1770000000000005
1750298714.993214,2025-06-18 21:05:14.993,7.157
1750298715.0058508,2025-06-18 21:05:15.005,7.135
1750298715.0184162,2025-06-18 21:05:15.018,7.112
1750298715.031039,2025-06-18 21:05:15.031,7.088
1750298715.042978,2025-06-18 21:05:15.042,7.066
1750298715.055598,2025-06-18 21:05:15.055,7.042
1750298715.0949461,2025-06-18 21:05:15.094,6.966
1750298715.1078131,2025-06-18 21:05:15.107,6.941
1750298715.120384,2025-06-18 21:05:15.120,6.916
1750298715.132938,2025-06-18 21:05:15.132,6.890000000000001
1750298715.145505,2025-06-18 21:05:15.145,6.865
1750298715.1580648,2025-06-18 21:05:15.158,6.839
1750298715.1707048,2025-06-18 21:05:15.170,6.812
1750298715.182771,2025-06-18 21:05:15.182,6.787
1750298715.1934369,2025-06-18 21:05:15.193,6.764
1750298715.205104,2025-06-18 21:05:15.205,6.739
1750298715.2180312,2025-06-18 21:05:15.218,6.711
1750298715.2307708,2025-06-18 21:05:15.230,6.683
1750298715.242623,2025-06-18 21:05:15.242,6.657
1750298715.253685,2025-06-18 21:05:15.253,6.633
1750298715.266262,2025-06-18 21:05:15.266,6.604
1750298715.2788491,2025-06-18 21:05:15.278,6.5760000000000005
1750298715.291446,2025-06-18 21:05:15.291,6.547
1750298715.3040571,2025-06-18 21:05:15.304,6.518
1750298715.3146439,2025-06-18 21:05:15.314,6.493
1750298715.325411,2025-06-18 21:05:15.325,6.468
1750298715.338062,2025-06-18 21:05:15.338,6.438
1750298715.3506591,2025-06-18 21:05:15.350,6.408
1750298715.3633358,2025-06-18 21:05:15.363,6.378
1750298715.3865721,2025-06-18 21:05:15.386,6.3500000000000005
1750298715.396713,2025-06-18 21:05:15.396,6.296
1750298715.409256,2025-06-18 21:05:15.409,6.265000000000001
1750298715.421802,2025-06-18 21:05:15.421,6.234
1750298715.434724,2025-06-18 21:05:15.434,6.2010000000000005
1750298715.447278,2025-06-18 21:05:15.447,6.1690000000000005
1750298715.459116,2025-06-18 21:05:15.459,6.140000000000001
1750298715.4717891,2025-06-18 21:05:15.471,6.107
1750298715.484447,2025-06-18 21:05:15.484,6.074
1750298715.497065,2025-06-18 21:05:15.497,6.041
1750298715.508935,2025-06-18 21:05:15.508,6.009
1750298715.520834,2025-06-18 21:05:15.520,5.978
1750298715.5333881,2025-06-18 21:05:15.533,5.944
1750298715.5440571,2025-06-18 21:05:15.544,5.916
1750298715.556677,2025-06-18 21:05:15.556,5.882000000000001
1750298715.5693371,2025-06-18 21:05:15.569,5.847
1750298715.5804071,2025-06-18 21:05:15.580,5.817
1750298715.5930922,2025-06-18 21:05:15.593,5.782
1750298715.605657,2025-06-18 21:05:15.605,5.747
1750298715.61609,2025-06-18 21:05:15.616,5.718
1750298715.628681,2025-06-18 21:05:15.628,5.683
1750298715.641273,2025-06-18 21:05:15.641,5.647
1750298715.654412,2025-06-18 21:05:15.654,5.61
1750298715.667093,2025-06-18 21:05:15.667,5.574
1750298715.67755,2025-06-18 21:05:15.677,5.543
1750298715.690154,2025-06-18 21:05:15.690,5.507
1750298715.700761,2025-06-18 21:05:15.700,5.476
1750298715.713367,2025-06-18 21:05:15.713,5.439
1750298715.724541,2025-06-18 21:05:15.724,5.407
1750298715.73722,2025-06-18 21:05:15.737,5.369
1750298715.748429,2025-06-18 21:05:15.748,5.336
1750298715.760531,2025-06-18 21:05:15.760,5.299
1750298715.7732859,2025-06-18 21:05:15.773,5.261
1750298715.785106,2025-06-18 21:05:15.785,5.2250000000000005
1750298715.796512,2025-06-18 21:05:15.796,5.191
1750298715.809153,2025-06-18 21:05:15.809,5.152
1750298715.821773,2025-06-18 21:05:15.821,5.114
1750298715.834385,2025-06-18 21:05:15.834,5.075
1750298715.8453178,2025-06-18 21:05:15.845,5.041
1750298715.857903,2025-06-18 21:05:15.857,5.001
1750298715.870888,2025-06-18 21:05:15.870,4.961
1750298715.883544,2025-06-18 21:05:15.883,4.921
1750298715.8962471,2025-06-18 21:05:15.896,4.881
1750298715.908894,2025-06-18 21:05:15.908,4.841
1750298715.921495,2025-06-18 21:05:15.921,4.801
1750298715.9352078,2025-06-18 21:05:15.935,4.757
1750298715.947061,2025-06-18 21:05:15.947,4.719
1750298715.959748,2025-06-18 21:05:15.959,4.6770000000000005
1750298715.9705348,2025-06-18 21:05:15.970,4.643
1750298715.982665,2025-06-18 21:05:15.982,4.605
1750298715.994814,2025-06-18 21:05:15.994,4.563
1750298716.007257,2025-06-18 21:05:16.007,4.524
1750298716.021564,2025-06-18 21:05:16.021,4.4750000000000005
1750298716.035469,2025-06-18 21:05:16.035,4.436
1750298716.04808,2025-06-18 21:05:16.048,4.386
1750298716.0614998,2025-06-18 21:05:16.061,4.347
1750298716.0749571,2025-06-18 21:05:16.074,4.296
1750298716.087614,2025-06-18 21:05:16.087,4.253
1750298716.114239,2025-06-18 21:05:16.114,4.162
1750298716.126848,2025-06-18 21:05:16.126,4.119
1750298716.139443,2025-06-18 21:05:16.139,4.0760000000000005
1750298716.1520262,2025-06-18 21:05:16.152,4.033
1750298716.1646159,2025-06-18 21:05:16.164,3.989
1750298716.1754,2025-06-18 21:05:16.175,3.952
1750298716.187982,2025-06-18 21:05:16.187,3.908
1750298716.2005298,2025-06-18 21:05:16.200,3.864
1750298716.213089,2025-06-18 21:05:16.213,3.8200000000000003
1750298716.22504,2025-06-18 21:05:16.225,3.778
1750298716.237591,2025-06-18 21:05:16.237,3.733
1750298716.2500632,2025-06-18 21:05:16.250,3.689
1750298716.262634,2025-06-18 21:05:16.262,3.645
1750298716.2752278,2025-06-18 21:05:16.275,3.6
1750298716.2882218,2025-06-18 21:05:16.288,3.553
1750298716.300771,2025-06-18 21:05:16.300,3.508
1750298716.3133361,2025-06-18 21:05:16.313,3.463
1750298716.325381,2025-06-18 21:05:16.325,3.419
1750298716.33796,2025-06-18 21:05:16.337,3.374
1750298716.350492,2025-06-18 21:05:16.350,3.3280000000000003
1750298716.3630369,2025-06-18 21:05:16.363,3.283
1750298716.375495,2025-06-18 21:05:16.375,3.238
1750298716.387687,2025-06-18 21:05:16.387,3.192
1750298716.399092,2025-06-18 21:05:16.399,3.1510000000000002
1750298716.4091468,2025-06-18 21:05:16.409,3.114
1750298716.420974,2025-06-18 21:05:16.420,3.0700000000000003
1750298716.431862,2025-06-18 21:05:16.431,3.0300000000000002
1750298716.443415,2025-06-18 21:05:16.443,2.987
1750298716.456009,2025-06-18 21:05:16.456,2.94
1750298716.468574,2025-06-18 21:05:16.468,2.8930000000000002
1750298716.4811,2025-06-18 21:05:16.481,2.846
1750298716.492013,2025-06-18 21:05:16.492,2.806
1750298716.504547,2025-06-18 21:05:16.504,2.759
1750298716.5171049,2025-06-18 21:05:16.517,2.711
1750298716.529662,2025-06-18 21:05:16.529,2.664
1750298716.542194,2025-06-18 21:05:16.542,2.617
1750298716.554744,2025-06-18 21:05:16.554,2.569
1750298716.567271,2025-06-18 21:05:16.567,2.5220000000000002
1750298716.5798159,2025-06-18 21:05:16.579,2.474
1750298716.592344,2025-06-18 21:05:16.592,2.426
1750298716.605182,2025-06-18 21:05:16.605,2.378
1750298716.617791,2025-06-18 21:05:16.617,2.329
1750298716.630362,2025-06-18 21:05:16.630,2.281
1750298716.642099,2025-06-18 21:05:16.642,2.236
1750298716.6547258,2025-06-18 21:05:16.654,2.188
1750298716.667397,2025-06-18 21:05:16.667,2.1390000000000002
1750298716.677493,2025-06-18 21:05:16.677,2.1
1750298716.690065,2025-06-18 21:05:16.690,2.051
1750298716.702611,2025-06-18 21:05:16.702,2.003
1750298716.7154229,2025-06-18 21:05:16.715,1.953
1750298716.727995,2025-06-18 21:05:16.727,1.9040000000000001
1750298716.740544,2025-06-18 21:05:16.740,1.855
1750298716.753123,2025-06-18 21:05:16.753,1.806
1750298716.7633421,2025-06-18 21:05:16.763,1.7670000000000001
1750298716.775359,2025-06-18 21:05:16.775,1.72
1750298716.787158,2025-06-18 21:05:16.787,1.674
1750298716.799031,2025-06-18 21:05:16.799,1.627
1750298716.810862,2025-06-18 21:05:16.810,1.581
1750298716.8238552,2025-06-18 21:05:16.823,1.53
1750298716.8356411,2025-06-18 21:05:16.835,1.484
1750298716.855284,2025-06-18 21:05:16.855,1.4060000000000001
1750298716.869195,2025-06-18 21:05:16.869,1.351
1750298716.8860989,2025-06-18 21:05:16.886,1.297
1750298716.898719,2025-06-18 21:05:16.898,1.235
1750298716.9108999,2025-06-18 21:05:16.910,1.187
1750298716.923899,2025-06-18 21:05:16.923,1.135
1750298716.9345012,2025-06-18 21:05:16.934,1.094
1750298716.9450922,2025-06-18 21:05:16.945,1.051
1750298716.9565902,2025-06-18 21:05:16.956,1.006
1750298716.9692621,2025-06-18 21:05:16.969,0.9550000000000001
1750298716.981864,2025-06-18 21:05:16.981,0.905
1750298716.994443,2025-06-18 21:05:16.994,0.855
1750298717.007013,2025-06-18 21:05:17.007,0.805
1750298717.01958,2025-06-18 21:05:17.019,0.755
1750298717.032531,2025-06-18 21:05:17.032,0.704
1750298717.0435042,2025-06-18 21:05:17.043,0.66
1750298717.055378,2025-06-18 21:05:17.055,0.613
1750298717.065939,2025-06-18 21:05:17.065,0.5710000000000001
1750298717.077746,2025-06-18 21:05:17.077,0.524
1750298717.0904078,2025-06-18 21:05:17.090,0.47300000000000003
1750298717.100818,2025-06-18 21:05:17.100,0.431
1750298717.112332,2025-06-18 21:05:17.112,0.385
1750298717.1453838,2025-06-18 21:05:17.145,0.253
1750298717.158297,2025-06-18 21:05:17.158,0.201
1750298717.170845,2025-06-18 21:05:17.170,0.151
1750298717.183378,2025-06-18 21:05:17.183,0.101
1750298717.195982,2025-06-18 21:05:17.195,0.051000000000000004
1750298717.206448,2025-06-18 21:05:17.206,0.009000000000000001
1750298717.219031,2025-06-18 21:05:17.219,-0.04
1750298717.2316108,2025-06-18 21:05:17.231,-0.091
1750298717.24302,2025-06-18 21:05:17.243,-0.136
1750298717.255616,2025-06-18 21:05:17.255,-0.187
1750298717.2674801,2025-06-18 21:05:17.267,-0.234
1750298717.280104,2025-06-18 21:05:17.280,-0.28500000000000003
1750298717.291117,2025-06-18 21:05:17.291,-0.329
1750298717.303908,2025-06-18 21:05:17.303,-0.379
1750298717.3165581,2025-06-18 21:05:17.316,-0.43
1750298717.329244,2025-06-18 21:05:17.329,-0.481
1750298717.3411121,2025-06-18 21:05:17.341,-0.528
1750298717.3537128,2025-06-18 21:05:17.353,-0.579
1750298717.366291,2025-06-18 21:05:17.366,-0.629
1750298717.3788202,2025-06-18 21:05:17.378,-0.679
1750298717.3914309,2025-06-18 21:05:17.391,-0.729
1750298717.404029,2025-06-18 21:05:17.404,-0.779
1750298717.416594,2025-06-18 21:05:17.416,-0.8290000000000001
1750298717.428928,2025-06-18 21:05:17.428,-0.878
1750298717.441529,2025-06-18 21:05:17.441,-0.928
1750298717.454101,2025-06-18 21:05:17.454,-0.978
1750298717.4667032,2025-06-18 21:05:17.466,-1.028
1750298717.478266,2025-06-18 21:05:17.478,-1.074
1750298717.490148,2025-06-18 21:05:17.490,-1.121
1750298717.501916,2025-06-18 21:05:17.501,-1.168
